INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0442', 'CUST0021', 'TIC0018', 244.45, 156.65, 70, 7.0, 'completed', TIMESTAMP '2022-02-26 03:33:00', 'RCPT10442', 'VIP Customer', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0443', 'CUST0045', 'TIC0217', 239.36, 196.02, 0, 0.0, 'failed', TIMESTAMP '2022-06-12 20:17:00', 'RCPT10443', 'VIP Customer', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0444', 'CUST0095', 'TIC0241', 128.99, 41.62, 64, 6.4, 'pending', TIMESTAMP '2023-10-19 09:55:00', 'RCPT10444', 'VIP Customer', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0445', 'CUST0061', 'TIC0289', 258.84, 88.79, 0, 0.0, 'failed', TIMESTAMP '2020-03-19 18:31:00', 'RCPT10445', 'VIP Customer', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0446', 'CUST0047', 'TIC0045', 351.15, 139.03, 43, 4.3, 'pending', TIMESTAMP '2022-09-19 18:21:00', 'RCPT10446', '', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0447', 'CUST0039', 'TIC0234', 100.98, 59.82, 187, 18.7, 'failed', TIMESTAMP '2023-07-02 01:25:00', 'RCPT10447', '', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0448', 'CUST0055', 'TIC0067', 84.95, 33.19, 157, 15.7, 'pending', TIMESTAMP '2022-12-02 05:43:00', 'RCPT10448', '', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0449', 'CUST0049', 'TIC0175', 431.45, 411.53, 106, 10.6, 'completed', TIMESTAMP '2022-12-24 00:11:00', 'RCPT10449', 'Late night booking', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0450', 'CUST0098', 'TIC0283', 385.63, 304.35, 0, 0.0, 'pending', TIMESTAMP '2023-03-26 04:02:00', 'RCPT10450', '', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0451', 'CUST0008', 'TIC0049', 115.91, 37.77, 55, 5.5, 'pending', TIMESTAMP '2022-03-09 06:52:00', 'RCPT10451', 'Late night booking', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0452', 'CUST0034', 'TIC0295', 343.45, 207.2, 115, 11.5, 'completed', TIMESTAMP '2020-11-19 16:57:00', 'RCPT10452', 'Late night booking', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0453', 'CUST0034', 'TIC0056', 29.38, 22.17, 176, 17.6, 'completed', TIMESTAMP '2023-03-01 22:52:00', 'RCPT10453', 'Customer used promo', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0454', 'CUST0095', 'TIC0251', 51.78, 34.46, 0, 0.0, 'pending', TIMESTAMP '2020-08-10 07:13:00', 'RCPT10454', 'VIP Customer', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0455', 'CUST0097', 'TIC0279', 183.86, 140.42, 0, 0.0, 'failed', TIMESTAMP '2022-01-14 07:22:00', 'RCPT10455', 'Customer used promo', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0456', 'CUST0033', 'TIC0088', 211.44, 187.55, 19, 1.9, 'completed', TIMESTAMP '2021-06-22 14:39:00', 'RCPT10456', 'Customer used promo', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0457', 'CUST0069', 'TIC0164', 188.21, 163.65, 0, 0.0, 'pending', TIMESTAMP '2020-06-02 08:49:00', 'RCPT10457', '', 'Online Banking', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0458', 'CUST0078', 'TIC0173', 51.23, 20.48, 97, 9.7, 'completed', TIMESTAMP '2023-09-03 18:17:00', 'RCPT10458', 'Late night booking', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0459', 'CUST0088', 'TIC0028', 249.06, 166.16, 144, 14.4, 'failed', TIMESTAMP '2020-03-10 10:50:00', 'RCPT10459', 'Customer used promo', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0460', 'CUST0068', 'TIC0074', 425.79, 371.82, 42, 4.2, 'failed', TIMESTAMP '2021-08-22 03:59:00', 'RCPT10460', '', 'Online Banking', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0461', 'CUST0052', 'TIC0128', 168.68, 147.61, 21, 2.1, 'completed', TIMESTAMP '2020-01-29 01:57:00', 'RCPT10461', 'Customer used promo', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0462', 'CUST0031', 'TIC0298', 379.22, 322.24, 0, 0.0, 'pending', TIMESTAMP '2020-05-27 17:11:00', 'RCPT10462', 'VIP Customer', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0463', 'CUST0067', 'TIC0108', 61.62, 61.49, 145, 14.5, 'pending', TIMESTAMP '2022-12-10 08:15:00', 'RCPT10463', 'VIP Customer', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0464', 'CUST0094', 'TIC0199', 105.22, 84.94, 0, 0.0, 'failed', TIMESTAMP '2022-10-05 15:19:00', 'RCPT10464', '', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0465', 'CUST0041', 'TIC0121', 416.6, 215.95, 0, 0.0, 'failed', TIMESTAMP '2020-07-03 19:21:00', 'RCPT10465', 'Late night booking', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0466', 'CUST0063', 'TIC0217', 463.21, 390.97, 0, 0.0, 'pending', TIMESTAMP '2023-12-05 10:06:00', 'RCPT10466', 'Late night booking', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0467', 'CUST0082', 'TIC0214', 258.84, 85.07, 0, 0.0, 'pending', TIMESTAMP '2022-09-14 12:50:00', 'RCPT10467', '', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0468', 'CUST0025', 'TIC0224', 435.43, 139.51, 0, 0.0, 'completed', TIMESTAMP '2020-07-09 05:28:00', 'RCPT10468', '', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0469', 'CUST0079', 'TIC0045', 408.37, 278.06, 0, 0.0, 'pending', TIMESTAMP '2023-11-17 23:35:00', 'RCPT10469', 'Customer used promo', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0470', 'CUST0047', 'TIC0208', 192.14, 75.84, 0, 0.0, 'failed', TIMESTAMP '2021-06-06 05:30:00', 'RCPT10470', 'Customer used promo', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0471', 'CUST0085', 'TIC0060', 267.12, 140.1, 192, 19.2, 'completed', TIMESTAMP '2022-04-13 15:33:00', 'RCPT10471', 'Customer used promo', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0472', 'CUST0065', 'TIC0285', 467.91, 423.99, 0, 0.0, 'pending', TIMESTAMP '2023-04-16 23:09:00', 'RCPT10472', 'Customer used promo', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0473', 'CUST0098', 'TIC0281', 48.01, 15.02, 14, 1.4, 'failed', TIMESTAMP '2021-08-30 10:44:00', 'RCPT10473', 'VIP Customer', 'Online Banking', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0474', 'CUST0052', 'TIC0168', 123.14, 43.18, 0, 0.0, 'completed', TIMESTAMP '2022-01-19 18:55:00', 'RCPT10474', 'Customer used promo', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0475', 'CUST0020', 'TIC0004', 158.14, 151.41, 0, 0.0, 'pending', TIMESTAMP '2023-07-08 01:09:00', 'RCPT10475', '', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0476', 'CUST0043', 'TIC0066', 324.59, 116.46, 0, 0.0, 'pending', TIMESTAMP '2023-04-25 15:37:00', 'RCPT10476', 'Late night booking', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0477', 'CUST0046', 'TIC0003', 219.51, 161.52, 171, 17.1, 'failed', TIMESTAMP '2021-09-23 10:19:00', 'RCPT10477', 'Customer used promo', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0478', 'CUST0062', 'TIC0245', 366.77, 354.84, 123, 12.3, 'completed', TIMESTAMP '2022-10-24 20:30:00', 'RCPT10478', 'Customer used promo', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0479', 'CUST0043', 'TIC0138', 448.95, 181.72, 0, 0.0, 'failed', TIMESTAMP '2023-09-29 13:57:00', 'RCPT10479', 'Late night booking', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0480', 'CUST0044', 'TIC0186', 367.15, 349.28, 18, 1.8, 'completed', TIMESTAMP '2024-01-14 09:38:00', 'RCPT10480', 'Late night booking', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0481', 'CUST0057', 'TIC0064', 266.83, 113.42, 0, 0.0, 'failed', TIMESTAMP '2022-06-06 13:02:00', 'RCPT10481', '', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0482', 'CUST0001', 'TIC0107', 43.02, 15.42, 0, 0.0, 'failed', TIMESTAMP '2020-05-16 23:40:00', 'RCPT10482', '', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0483', 'CUST0040', 'TIC0256', 367.84, 207.76, 19, 1.9, 'pending', TIMESTAMP '2023-05-12 21:44:00', 'RCPT10483', 'Customer used promo', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0484', 'CUST0061', 'TIC0069', 131.82, 99.51, 0, 0.0, 'failed', TIMESTAMP '2020-09-09 09:15:00', 'RCPT10484', 'Customer used promo', 'Online Banking', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0485', 'CUST0078', 'TIC0099', 285.48, 169.67, 0, 0.0, 'failed', TIMESTAMP '2021-12-23 12:51:00', 'RCPT10485', '', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0486', 'CUST0034', 'TIC0096', 181.42, 131.02, 0, 0.0, 'completed', TIMESTAMP '2022-04-18 18:54:00', 'RCPT10486', 'Customer used promo', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0487', 'CUST0022', 'TIC0154', 113.93, 113.19, 0, 0.0, 'pending', TIMESTAMP '2022-08-30 14:22:00', 'RCPT10487', 'Customer used promo', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0488', 'CUST0043', 'TIC0019', 68.06, 42.41, 80, 8.0, 'pending', TIMESTAMP '2023-03-02 22:28:00', 'RCPT10488', '', 'Online Banking', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0489', 'CUST0042', 'TIC0188', 455.24, 265.81, 0, 0.0, 'completed', TIMESTAMP '2020-07-28 06:00:00', 'RCPT10489', 'Late night booking', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0490', 'CUST0056', 'TIC0183', 145.05, 134.05, 0, 0.0, 'failed', TIMESTAMP '2020-10-14 05:46:00', 'RCPT10490', '', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0491', 'CUST0042', 'TIC0053', 337.8, 198.27, 0, 0.0, 'pending', TIMESTAMP '2023-07-15 14:28:00', 'RCPT10491', '', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0492', 'CUST0065', 'TIC0106', 296.68, 229.85, 0, 0.0, 'completed', TIMESTAMP '2023-12-15 21:50:00', 'RCPT10492', 'VIP Customer', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0493', 'CUST0043', 'TIC0008', 474.6, 236.25, 0, 0.0, 'completed', TIMESTAMP '2021-03-09 16:56:00', 'RCPT10493', 'VIP Customer', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0494', 'CUST0046', 'TIC0065', 195.1, 84.17, 109, 10.9, 'completed', TIMESTAMP '2021-05-17 06:03:00', 'RCPT10494', 'Late night booking', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0495', 'CUST0088', 'TIC0107', 314.4, 135.4, 0, 0.0, 'failed', TIMESTAMP '2022-01-23 12:31:00', 'RCPT10495', 'VIP Customer', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0496', 'CUST0096', 'TIC0044', 105.67, 56.03, 0, 0.0, 'completed', TIMESTAMP '2021-03-03 14:02:00', 'RCPT10496', '', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0497', 'CUST0054', 'TIC0207', 22.29, 14.15, 120, 12.0, 'failed', TIMESTAMP '2022-04-20 02:56:00', 'RCPT10497', 'Late night booking', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0498', 'CUST0043', 'TIC0064', 18.8, 8.63, 144, 14.4, 'failed', TIMESTAMP '2022-07-10 21:17:00', 'RCPT10498', '', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0499', 'CUST0087', 'TIC0294', 66.9, 55.89, 94, 9.4, 'failed', TIMESTAMP '2020-10-27 12:50:00', 'RCPT10499', 'Late night booking', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0500', 'CUST0075', 'TIC0094', 326.38, 122.47, 182, 18.2, 'pending', TIMESTAMP '2020-08-26 07:31:00', 'RCPT10500', '', 'Online Banking', 'Ticket Purchase');
